Datum - Jihomoravský kraj;Celkový počet nakažených;Počet hospitalizovaných celkem v daném dni;Počet hospitalizovaných na JIP celkem v daném dni;Počet nově hospitalizovaných celkem;Počet nově hospitalizovaných na JIP;Počet zemřelých;Počet antigenních testů;Počet PCR testů;počet testů CELKEM;Pozitivní ve věku 0-4 let;Pozitivní ve věku 5-9 let;Pozitivní ve věku 10-14 let;Pozitivní ve věku 15-19 let;Pozitivní ve věku 20-24 let;Pozitivní ve věku 25-29 let;Pozitivní ve věku 30-34 let;Pozitivní ve věku 35-39 let;Pozitivní ve věku 40-44 let;Pozitivní ve věku 45-49 let;Pozitivní ve věku 50-54 let;Pozitivní ve věku 55-59 let;Pozitivní ve věku 60-64 let;Pozitivní ve věku 65-69 let;Pozitivní ve věku 70-74 let;Pozitivní ve věku 75-79 let;Pozitivní ve věku 80-84 let;Pozitivní ve věku 85+ let;Pozitivní - věk neznámý;Hospitalizovaní celkem v daném dni ve věku 0-4 let;Hospitalizovaní celkem v daném dni ve věku 5-9 let;Hospitalizovaní celkem v daném dni ve věku 10-14 let;Hospitalizovaní celkem v daném dni ve věku 15-19 let;Hospitalizovaní celkem v daném dni ve věku 20-24 let;Hospitalizovaní celkem v daném dni ve věku 25-29 let;Hospitalizovaní celkem v daném dni ve věku 30-34 let;Hospitalizovaní celkem v daném dni ve věku 35-39 let;Hospitalizovaní celkem v daném dni ve věku 40-44 let;Hospitalizovaní celkem v daném dni ve věku 45-49 let;Hospitalizovaní celkem v daném dni ve věku 50-54 let;Hospitalizovaní celkem v daném dni ve věku 55-59 let;Hospitalizovaní celkem v daném dni ve věku 60-64 let;Hospitalizovaní celkem v daném dni ve věku 65-69 let;Hospitalizovaní celkem v daném dni ve věku 70-74 let;Hospitalizovaní celkem v daném dni ve věku 75-79 let;Hospitalizovaní celkem v daném dni ve věku 80-84 let;Hospitalizovaní celkem v daném dni ve věku 85+ let;Hospitalizovaní celkem v daném dni - věk neznámý;Hospitalizovaní na JIP celkem v daném dni ve věku 0-4 let;Hospitalizovaní na JIP celkem v daném dni ve věku 5-9 let;Hospitalizovaní na JIP celkem v daném dni ve věku 10-14 let;Hospitalizovaní na JIP celkem v daném dni ve věku 15-19 let;Hospitalizovaní na JIP celkem v daném dni ve věku 20-24 let;Hospitalizovaní na JIP celkem v daném dni ve věku 25-29 let;Hospitalizovaní na JIP celkem v daném dni ve věku 30-34 let;Hospitalizovaní na JIP celkem v daném dni ve věku 35-39 let;Hospitalizovaní na JIP celkem v daném dni ve věku 40-44 let;Hospitalizovaní na JIP celkem v daném dni ve věku 45-49 let;Hospitalizovaní na JIP celkem v daném dni ve věku 50-54 let;Hospitalizovaní na JIP celkem v daném dni ve věku 55-59 let;Hospitalizovaní na JIP celkem v daném dni ve věku 60-64 let;Hospitalizovaní na JIP celkem v daném dni ve věku 65-69 let;Hospitalizovaní na JIP celkem v daném dni ve věku 70-74 let;Hospitalizovaní na JIP celkem v daném dni ve věku 75-79 let;Hospitalizovaní na JIP celkem v daném dni ve věku 80-84 let;Hospitalizovaní na JIP celkem v daném dni ve věku 85+ let;Hospitalizovaní na JIP celkem v daném dni - věk neznámý;Hospitalizovaní nově v daném dni ve věku 0-4 let;Hospitalizovaní nově v daném dni ve věku 5-9 let;Hospitalizovaní nově v daném dni ve věku 10-14 let;Hospitalizovaní nově v daném dni ve věku 15-19 let;Hospitalizovaní nově v daném dni ve věku 20-24 let;Hospitalizovaní nově v daném dni ve věku 25-29 let;Hospitalizovaní nově v daném dni ve věku 30-34 let;Hospitalizovaní nově v daném dni ve věku 35-39 let;Hospitalizovaní nově v daném dni ve věku 40-44 let;Hospitalizovaní nově v daném dni ve věku 45-49 let;Hospitalizovaní nově v daném dni ve věku 50-54 let;Hospitalizovaní nově v daném dni ve věku 55-59 let;Hospitalizovaní nově v daném dni ve věku 60-64 let;Hospitalizovaní nově v daném dni ve věku 65-69 let;Hospitalizovaní nově v daném dni ve věku 70-74 let;Hospitalizovaní nově v daném dni ve věku 75-79 let;Hospitalizovaní nově v daném dni ve věku 80-84 let;Hospitalizovaní nově v daném dni ve věku 85+ let;Hospitalizovaní nově v daném dni - věk neznámý;Hospitalizovaní na JIP nově v daném dni ve věku 0-4 let;Hospitalizovaní na JIP nově v daném dni ve věku 5-9 let;Hospitalizovaní na JIP nově v daném dni ve věku 10-14 let;Hospitalizovaní na JIP nově v daném dni ve věku 15-19 let;Hospitalizovaní na JIP nově v daném dni ve věku 20-24 let;Hospitalizovaní na JIP nově v daném dni ve věku 25-29 let;Hospitalizovaní na JIP nově v daném dni ve věku 30-34 let;Hospitalizovaní na JIP nově v daném dni ve věku 35-39 let;Hospitalizovaní na JIP nově v daném dni ve věku 40-44 let;Hospitalizovaní na JIP nově v daném dni ve věku 45-49 let;Hospitalizovaní na JIP nově v daném dni ve věku 50-54 let;Hospitalizovaní na JIP nově v daném dni ve věku 55-59 let;Hospitalizovaní na JIP nově v daném dni ve věku 60-64 let;Hospitalizovaní na JIP nově v daném dni ve věku 65-69 let;Hospitalizovaní na JIP nově v daném dni ve věku 70-74 let;Hospitalizovaní na JIP nově v daném dni ve věku 75-79 let;Hospitalizovaní na JIP nově v daném dni ve věku 80-84 let;Hospitalizovaní na JIP nově v daném dni ve věku 85+ let;Hospitalizovaní na JIP nově v daném dni - věk neznámý;Zemřelí ve věku 0-4 let;Zemřelí ve věku 5-9 let;Zemřelí ve věku 10-14 let;Zemřelí ve věku 15-19 let;Zemřelí ve věku 20-24 let;Zemřelí ve věku 25-29 let;Zemřelí ve věku 30-34 let;Zemřelí ve věku 35-39 let;Zemřelí ve věku 40-44 let;Zemřelí ve věku 45-49 let;Zemřelí ve věku 50-54 let;Zemřelí ve věku 55-59 let;Zemřelí ve věku 60-64 let;Zemřelí ve věku 65-69 let;Zemřelí ve věku 70-74 let;Zemřelí ve věku 75-79 let;Zemřelí ve věku 80-84 let;Zemřelí ve věku 85+ let;Zemřelí - věk neznámý
03.04.2021;191;780;178;56;9;14;3740;693;4433;4;4;17;8;10;16;16;12;17;8;15;15;5;10;12;3;11;7;1;1;0;1;2;0;6;9;9;23;37;48;62;91;116;129;115;66;65;0;0;0;1;1;0;1;0;2;7;6;7;17;24;27;36;32;13;4;0;0;0;0;0;0;0;2;0;1;3;8;5;6;10;8;6;3;4;0;0;0;0;0;0;0;0;0;1;0;1;0;1;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;3;2;3;1;0
04.04.2021;163;790;182;50;15;21;3694;580;4274;3;2;4;7;8;9;15;10;14;18;15;12;18;7;4;4;9;4;0;1;0;1;3;0;7;9;9;23;38;45;61;93;118;129;115;76;62;0;0;0;1;1;0;1;0;2;6;4;9;16;26;27;39;30;16;4;0;0;0;0;1;0;1;1;1;2;4;2;3;6;5;5;7;11;1;0;0;0;0;0;0;0;0;0;0;0;2;1;4;1;4;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;2;3;5;3;5;0
05.04.2021;101;831;178;80;12;18;5227;834;6061;1;1;3;2;1;8;13;6;9;5;10;6;7;6;2;9;5;7;0;1;0;1;3;0;7;9;8;24;39;50;61;99;133;134;119;80;63;0;0;0;1;1;0;1;0;2;5;6;9;13;27;28;39;27;15;4;0;0;0;0;0;0;0;0;0;2;4;6;4;10;19;8;13;6;8;0;0;0;0;0;0;0;0;0;0;3;1;0;1;2;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;2;4;5;3;0
06.04.2021;601;900;189;113;27;17;38677;2843;41520;23;20;26;21;33;38;49;45;44;49;49;57;53;29;31;21;6;6;1;1;0;1;5;2;6;9;10;25;39;48;66;111;143;154;123;84;73;0;0;0;1;1;0;1;0;3;4;7;10;15;25;32;45;24;17;4;0;0;0;0;2;2;0;1;2;2;4;3;7;17;16;24;12;9;12;0;0;0;0;0;0;0;0;1;0;1;1;2;2;6;10;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;6;4;1;0
07.04.2021;871;857;188;73;23;17;29626;2777;32403;31;31;38;32;39;47;66;70;86;86;80;71;62;38;54;18;7;11;4;1;0;0;5;1;6;7;10;23;33;44;66;112;128;152;120;75;74;0;0;0;0;0;0;1;1;3;5;7;10;15;24;31;46;26;15;4;0;0;0;0;0;0;0;1;2;2;4;4;8;11;5;14;11;4;7;0;0;0;0;0;0;0;1;0;1;0;0;2;1;3;8;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;4;1;3;3;0
08.04.2021;531;811;180;64;14;18;24490;2030;26520;23;29;15;24;22;29;49;28;57;41;45;39;34;32;23;24;8;6;3;1;0;0;4;2;5;6;11;22;28;45;69;104;117;139;121;70;67;0;0;0;0;0;2;0;1;4;5;7;8;15;21;31;45;24;13;4;0;0;0;0;0;1;0;1;3;0;0;6;10;8;8;6;13;5;3;0;0;0;0;0;2;0;0;1;0;1;0;0;1;3;2;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;5;1;5;0
09.04.2021;523;768;167;51;12;11;16018;2253;18271;11;20;19;33;22;44;38;39;49;53;44;48;41;20;12;16;5;8;1;1;0;0;3;2;6;5;9;17;24;45;65;94;112;139;114;69;63;0;0;0;0;0;2;0;1;3;4;6;7;16;19;29;40;22;13;5;0;0;0;0;0;0;1;1;0;1;3;2;4;4;11;10;8;2;4;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;3;2;1;0
10.04.2021;233;684;168;32;16;16;4836;974;5810;7;5;11;10;13;18;25;15;18;30;20;16;7;14;7;10;2;5;0;1;0;0;2;2;5;4;5;15;22;32;59;79;106;124;104;64;60;0;0;0;0;0;2;0;1;2;4;6;7;17;24;29;39;22;10;5;0;0;0;0;0;0;0;0;0;1;1;1;3;4;6;3;3;5;5;0;0;0;0;0;0;0;0;0;0;0;0;1;6;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;4;2;1;6;0
11.04.2021;98;682;165;38;12;15;4577;546;5123;7;7;5;3;1;6;2;11;11;8;8;7;1;7;4;5;5;0;0;1;0;0;2;3;6;4;4;16;23;33;58;79;110;118;106;64;55;0;0;0;0;0;2;0;1;1;4;6;6;16;24;32;37;24;7;5;0;0;0;0;0;1;1;0;0;2;2;3;2;2;10;5;6;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;4;3;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;5;2;1;3;0
12.04.2021;371;706;158;55;15;12;28847;2120;30967;14;10;16;18;11;22;22;33;39;39;30;26;23;25;22;13;3;5;0;1;0;0;2;3;6;4;5;16;19;37;57;84;119;116;111;68;58;0;0;0;0;0;2;0;0;1;4;4;4;15;25;31;35;24;7;6;0;0;0;0;0;0;1;0;1;1;0;5;2;6;15;4;7;6;7;0;0;0;0;0;0;0;0;0;0;1;0;1;1;5;2;4;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;3;1;3;2;0
13.04.2021;572;640;144;41;9;14;25828;2469;28297;11;23;34;36;26;38;36;53;51;57;47;42;40;28;18;17;9;6;0;1;0;0;1;3;4;3;7;14;16;31;51;79;105;104;108;59;54;0;0;0;0;0;2;0;0;0;3;4;4;14;24;31;31;23;3;5;0;0;0;0;0;0;0;0;3;2;0;3;6;6;4;4;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;3;2;2;3;0
